__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
pauseMenuUpdate = .text:0x8012A474; // type:function size:0x15E4
pauseMenuUpdateMapScroll = .text:0x8012BA58; // type:function size:0x1F8
pauseMenuIsFox = .text:0x8012BC50; // type:function size:0xC0
pauseMenuUpdateFadeAndBack = .text:0x8012BD10; // type:function size:0x1FC
pauseMenuRunSubmenu = .text:0x8012BF0C; // type:function size:0x50C
timeListPromptUpdate = .text:0x8012C418; // type:function size:0x17C
pauseMenuAnimateCarousel = .text:0x8012C594; // type:function size:0x558
pauseMenuInit = .text:0x8012CAEC; // type:function size:0x154
drawHudBox = .text:0x8012CC40; // type:function size:0x350
mapScreenDrawHud = .text:0x8012CF90; // type:function size:0xD80
pauseMenuDrawText = .text:0x8012DD10; // type:function size:0x1F0
drawWorldMapHud = .text:0x8012DF00; // type:function size:0x3A8
gameTextFadeOut = .text:0x8012E2A8; // type:function size:0x68
setShowWorldMapHud = .text:0x8012E310; // type:function size:0x28
fn_8012E338 = .text:0x8012E338; // type:function size:0x8
getWorldMapVoiceoverTimer = .text:0x8012E340; // type:function size:0xC
setWorldMapVoiceoverActive = .text:0x8012E34C; // type:function size:0x20
pauseMenuSetupTitle = .text:0x8012E36C; // type:function size:0x13C
timeListPromptOpen = .text:0x8012E4A8; // type:function size:0x54
cMenuRun = .text:0x8012E4FC; // type:function size:0x918
fn_8012EE14 = .text:0x8012EE14; // type:function size:0xFC
gameUiUpdateNpcDialogue = .text:0x8012EF10; // type:function size:0x1C4
fn_8012F0D4 = .text:0x8012F0D4; // type:function size:0xC
fn_8012F0E0 = .text:0x8012F0E0; // type:function size:0xC
GameUI_gameTextShowNpcDialogue = .text:0x8012F0EC; // type:function size:0xAC
GameUI_showMinimapInfoText = .text:0x8012F198; // type:function size:0x1C
fn_8012F1B4 = .text:0x8012F1B4; // type:function size:0xC
GameUI_unselectAllItems = .text:0x8012F1C0; // type:function size:0x38
fn_8012F1F8 = .text:0x8012F1F8; // type:function size:0x8
fn_8012F200 = .text:0x8012F200; // type:function size:0xC
GameUI_isOneOfItemsBeingUsed = .text:0x8012F20C; // type:function size:0x4C
fn_8012F258 = .text:0x8012F258; // type:function size:0x8
GameUI_isItemBeingUsed = .text:0x8012F260; // type:function size:0x24
GameUI_isAnyItemBeingUsed = .text:0x8012F284; // type:function size:0x20
fn_8012F2A4 = .text:0x8012F2A4; // type:function size:0x23C
showHelpText = .text:0x8012F4E0; // type:function size:0x10
GameUI_frameEnd = .text:0x8012F4F0; // type:function size:0xA74
cMenuSelectItemByTarget = .text:0x8012FF64; // type:function size:0xBC
cMenuSelectFirstEnabledItem = .text:0x80130020; // type:function size:0xBC
GameUI_frameStart = .text:0x801300DC; // type:function size:0x5C
fn_80130138 = .text:0x80130138; // type:function size:0x8
fn_80130140 = .text:0x80130140; // type:function size:0xC
GameUI_release = .text:0x8013014C; // type:function size:0x150
GameUI_releaseMenuResources = .text:0x8013029C; // type:function size:0xCC
fn_80130368 = .text:0x80130368; // type:function size:0x8
fn_80130370 = .text:0x80130370; // type:function size:0xC
fn_8013037C = .text:0x8013037C; // type:function size:0x8
GameUI_initialise = .text:0x80130384; // type:function size:0xF8
Menu_getItemCount = .text:0x8013047C; // type:function size:0xC
Menu_setArmed = .text:0x80130488; // type:function size:0xC
Menu_func09_nop = .text:0x80130494; // type:function size:0x4
Menu_poll = .text:0x80130498; // type:function size:0x140
Menu_setCancelId = .text:0x801305D8; // type:function size:0xC
Menu_addItemEx = .text:0x801305E4; // type:function size:0x38
Menu_addItem = .text:0x8013061C; // type:function size:0x38
Menu_open = .text:0x80130654; // type:function size:0x44
Menu_reset = .text:0x80130698; // type:function size:0x1C
Menu_release = .text:0x801306B4; // type:function size:0x4
Menu_initialise = .text:0x801306B8; // type:function size:0x1C
linkGetSelectedItemId = .text:0x801306D4; // type:function size:0x20
linkInitTextures = .text:0x801306F4; // type:function size:0x17C
Link_refreshOverlappingItemTimers = .text:0x80130870; // type:function size:0x1BC
Link_setNavigationEnabled = .text:0x80130A2C; // type:function size:0x8
setLinkNotRotated = .text:0x80130A34; // type:function size:0xC
setLinkIsRotated = .text:0x80130A40; // type:function size:0xC
Link_scanItemVerticalBounds = .text:0x80130A4C; // type:function size:0x10C
Link_resetTimers = .text:0x80130B58; // type:function size:0xA8
Link_copy = .text:0x80130C00; // type:function size:0xB8
Link_getPulse = .text:0x80130CB8; // type:function size:0xC
Link_updateItems = .text:0x80130CC4; // type:function size:0x148
Link_setItemState = .text:0x80130E0C; // type:function size:0x1C
Link_getItemState = .text:0x80130E28; // type:function size:0x1C
Link_setOpacity = .text:0x80130E44; // type:function size:0xC
Link_setSelected = .text:0x80130E50; // type:function size:0xC
Link_getSelected = .text:0x80130E5C; // type:function size:0xC
Link_render = .text:0x80130E68; // type:function size:0x468
Link_update = .text:0x801312D0; // type:function size:0x490
Link_free = .text:0x80131760; // type:function size:0x6C
Link_setup = .text:0x801317CC; // type:function size:0x280
Link_release = .text:0x80131A4C; // type:function size:0x58
Link_initialise = .text:0x80131AA4; // type:function size:0x7C
TitleMenuItem_setAButtonToggle = .text:0x80131B20; // type:function size:0x30
TitleMenuItem_isChanged = .text:0x80131B50; // type:function size:0xC
TitleMenuItem_setVal = .text:0x80131B5C; // type:function size:0x14
TitleMenuItem_getVal = .text:0x80131B70; // type:function size:0x8
TitleMenuItem_setEnabled = .text:0x80131B78; // type:function size:0x74
TitleMenuItem_isEnabled = .text:0x80131BEC; // type:function size:0xC
TitleMenuItem_render = .text:0x80131BF8; // type:function size:0x328
TitleMenuItem_update = .text:0x80131F20; // type:function size:0x3B4
TitleMenuItem_free = .text:0x801322D4; // type:function size:0x20
TitleMenuItem_createWithWindow = .text:0x801322F4; // type:function size:0xA8
TitleMenuItem_create = .text:0x8013239C; // type:function size:0xA4
TitleMenuItem_createWithText = .text:0x80132440; // type:function size:0xAC
TitleMenuItem_loadTextures = .text:0x801324EC; // type:function size:0x74
TitleMenuItem_release = .text:0x80132560; // type:function size:0x60
TitleMenuItem_initialise = .text:0x801325C0; // type:function size:0x28
Dummy3E_func05_ret_1 = .text:0x801325E8; // type:function size:0x8
Dummy3E_func04_nop = .text:0x801325F0; // type:function size:0x4
Dummy3E_func03_ret_0 = .text:0x801325F4; // type:function size:0x8
Dummy3E_release = .text:0x801325FC; // type:function size:0x4
Dummy3E_initialise = .text:0x80132600; // type:function size:0x4
Minimap_update = .text:0x80132604; // type:function size:0x14B0
getMinimapY = .text:0x80133AB4; // type:function size:0xC
isAreaNameTextActive = .text:0x80133AC0; // type:function size:0x3C
Minimap_drawCompassNeedle = .text:0x80133AFC; // type:function size:0x1FC
Minimap_drawCompassBlip = .text:0x80133CF8; // type:function size:0x100
Minimap_setupCompassBlip = .text:0x80133DF8; // type:function size:0x11C
minimapFreeTexture = .text:0x80133F14; // type:function size:0x38
Minimap_frameStart = .text:0x80133F4C; // type:function size:0x538
Minimap_release = .text:0x80134484; // type:function size:0x9C
Minimap_initialise = .text:0x80134520; // type:function size:0x30
dll_3F_updateTimerReadout = .text:0x80134550; // type:function size:0xD0
dll_3F_frameEnd_nop = .text:0x80134620; // type:function size:0x4
dll_3F_frameStart_ret_0 = .text:0x80134624; // type:function size:0x8
dll_3F_release = .text:0x8013462C; // type:function size:0x24
dll_3F_initialise = .text:0x80134650; // type:function size:0x28
Credits_render = .text:0x80134678; // type:function size:0x4
Credits_frameEnd = .text:0x8013467C; // type:function size:0x4
Credits_frameStart = .text:0x80134680; // type:function size:0x2C4
Credits_release = .text:0x80134944; // type:function size:0x24
Credits_initialise = .text:0x80134968; // type:function size:0x44
WarpstoneUI_getMenuItems = .text:0x801349AC; // type:function size:0x124
WarpstoneUI_setState = .text:0x80134AD0; // type:function size:0xC
WarpstoneUI_showUI = .text:0x80134ADC; // type:function size:0x2A4
WarpstoneUI_frameEnd = .text:0x80134D80; // type:function size:0x4
WarpstoneUI_frameStart = .text:0x80134D84; // type:function size:0x64
WarpstoneUI_release = .text:0x80134DE8; // type:function size:0x2C
WarpstoneUI_initialise = .text:0x80134E14; // type:function size:0x3C
titleScreenPlayActorSfx = .text:0x80134E50; // type:function size:0x158
creditsStart_ = .text:0x80134FA8; // type:function size:0x1F4
shouldShowCredits = .text:0x8013519C; // type:function size:0x8
creditsStart = .text:0x801351A4; // type:function size:0x24
isFrontEndUiActive = .text:0x801351C8; // type:function size:0x40
titleScreenShowCopyright = .text:0x80135208; // type:function size:0x118
titleScreenDrawMenuFrame = .text:0x80135320; // type:function size:0xAD4
nameEntrySetScroll = .text:0x80135DF4; // type:function size:0xC
titleScreenPositionElements = .text:0x80135E00; // type:function size:0x88
nameEntryTextDrawFunc = .text:0x80135E88; // type:function size:0x1E8
titleScreenTextDrawFunc = .text:0x80136070; // type:function size:0x134
TitleScreen_getExtraSize = .text:0x801361A4; // type:function size:0x8
TitleScreen_getObjectTypeId = .text:0x801361AC; // type:function size:0x24
TitleScreen_free = .text:0x801361D0; // type:function size:0x3C
TitleScreen_render = .text:0x8013620C; // type:function size:0x98
TitleScreen_hitDetect = .text:0x801362A4; // type:function size:0x4
TitleScreen_update = .text:0x801362A8; // type:function size:0xAE0
TitleScreen_init = .text:0x80136D88; // type:function size:0xFC
titleScreenSetMenuActive = .text:0x80136E84; // type:function size:0x20
titleScreenSetMenuSelection = .text:0x80136EA4; // type:function size:0x10
titleScreenDisableActors = .text:0x80136EB4; // type:function size:0xC
TitleScreen_release = .text:0x80136EC0; // type:function size:0x7C
TitleScreen_initialise = .text:0x80136F3C; // type:function size:0xCC
debugPrintDrawGlyph = .text:0x80137008; // type:function size:0x3C0
debugPrintDrawRecord = .text:0x801373C8; // type:function size:0x720
debugPrintSetColor = .text:0x80137AE8; // type:function size:0x80
debugPrintReset = .text:0x80137B68; // type:function size:0x28
debugPrintDraw = .text:0x80137B90; // type:function size:0x2E0
debugPrintf = .text:0x80137E70; // type:function size:0xA0
logPrintf = .text:0x80137F10; // type:function size:0x50
debugPrintInit = .text:0x80137F60; // type:function size:0x68
debugTextDrawToFrameBuffer = .text:0x80137FC8; // type:function size:0x180
debugPrintfxy = .text:0x80138148; // type:function size:0x1A8
errDisplayInstallHandlers = .text:0x801382F0; // type:function size:0xCC
reportAllocFail = .text:0x801383BC; // type:function size:0x4
errorThreadFunc = .text:0x801383C0; // type:function size:0xAD8
errDisplayHandler = .text:0x80138E98; // type:function size:0x38
trickySetSoundSuppressed = .text:0x80138ED0; // type:function size:0x18
trickyTryPlaySound = .text:0x80138EE8; // type:function size:0xC0
objAnimFreeChildren = .text:0x80138FA8; // type:function size:0x180
Tricky_updateBlendChannelWeight = .text:0x80139128; // type:function size:0x21C
tricky_updateModelVariantFade = .text:0x80139344; // type:function size:0x17C
trickyImpress = .text:0x801394C0; // type:function size:0x1C
Tricky_requestRecallAndCheckBusy = .text:0x801394DC; // type:function size:0x64
trickyGetAnimSpeed = .text:0x80139540; // type:function size:0xC
trickyGetStayPoint = .text:0x8013954C; // type:function size:0xC
trickyGetAimPitchOffset = .text:0x80139558; // type:function size:0xC
trickyGetQueuedPathParticlePos = .text:0x80139564; // type:function size:0xC
trickyFindNearestUsableBaddie = .text:0x80139570; // type:function size:0x1BC
Tricky_emitQueuedPathParticles = .text:0x8013972C; // type:function size:0xFC
trickySelectQueuedCommandTarget = .text:0x80139828; // type:function size:0x13C
trickyUpdateCollisionAndPathState = .text:0x80139964; // type:function size:0x498
trickyAdvanceRouteTargetAhead = .text:0x80139DFC; // type:function size:0xFC
trickyTurnTowardYaw = .text:0x80139EF8; // type:function size:0x15C
moveTricky = .text:0x8013A054; // type:function size:0x964
trickyRequestMove = .text:0x8013A9B8; // type:function size:0xFC
trickyFindNearestLinkedRouteEntry = .text:0x8013AAB4; // type:function size:0x1D0
trickyFindPathRouteEntry = .text:0x8013AC84; // type:function size:0x138
trickyFindReachableRouteIndex = .text:0x8013ADBC; // type:function size:0x1D4
trickySelectRouteEntry = .text:0x8013AF90; // type:function size:0x184
trickyRankLinkedRouteCandidates = .text:0x8013B114; // type:function size:0x2B0
skeetla_spawnLinkedSparks = .text:0x8013B3C4; // type:function size:0x1E4
trickyAdjustStepAroundPoint = .text:0x8013B5A8; // type:function size:0x200
trickyApplyObjectAvoidanceToStep = .text:0x8013B7A8; // type:function size:0x188
trickyUpdateMovementState = .text:0x8013B930; // type:function size:0x223C
trickyUpdateApproachSpeed = .text:0x8013DB6C; // type:function size:0x34C
tricky_stateGoToWarpPoint = .text:0x8013DEB8; // type:function size:0x24C
trickyShouldGoToWarpPoint = .text:0x8013E104; // type:function size:0x14C
trickyGrowl = .text:0x8013E250; // type:function size:0x448
trickyUpdateCircling = .text:0x8013E698; // type:function size:0xDB4
trickyFindCirclingTarget = .text:0x8013F44C; // type:function size:0x108
trickyUpdateCirclingTargetPosition = .text:0x8013F554; // type:function size:0x174
tricky_fetchBall = .text:0x8013F6C8; // type:function size:0x8E4
tricky_idleAndEat = .text:0x8013FFAC; // type:function size:0x200
tricky_trackTumbleweed = .text:0x801401AC; // type:function size:0x2DC
tricky_moveToFollowTarget = .text:0x80140488; // type:function size:0xF8
trickyGuard = .text:0x80140580; // type:function size:0x8E4
trickyGuardFindBaddieTarget = .text:0x80140E64; // type:function size:0x140
trickyFlame = .text:0x80140FA4; // type:function size:0x8B0
tricky_state06_nop = .text:0x80141854; // type:function size:0x4
tricky_updateBallRoll = .text:0x80141858; // type:function size:0x5EC
tricky_state04_nop = .text:0x80141E44; // type:function size:0x4
trickyDigTunnel = .text:0x80141E48; // type:function size:0x76C
tricky_stateFindSecretDig = .text:0x801425B4; // type:function size:0x538
tricky_stateFollowPlayer = .text:0x80142AEC; // type:function size:0x4F0
tricky_substateApproachThorntail = .text:0x80142FDC; // type:function size:0x158
tricky_substateFlameBreath = .text:0x80143134; // type:function size:0x1C0
tricky_substateBegForFood = .text:0x801432F4; // type:function size:0x184
tricky_substateDigForFood = .text:0x80143478; // type:function size:0x230
tricky_substateIdlePick = .text:0x801436A8; // type:function size:0x130
tricky_substateFidgetA = .text:0x801437D8; // type:function size:0xBC
tricky_substateFidgetB = .text:0x80143894; // type:function size:0xBC
tricky_substateWaitMoveEnd = .text:0x80143950; // type:function size:0x128
tricky_substateHowlCall = .text:0x80143A78; // type:function size:0x324
tricky_substateSleep = .text:0x80143D9C; // type:function size:0x330
tricky_substateWaitQueuedMove = .text:0x801440CC; // type:function size:0x74
tricky_substateReturnToHeel = .text:0x80144140; // type:function size:0x8C
tricky_substateFollowIdle = .text:0x801441CC; // type:function size:0x1D0
tricky_updateIdleBehavior = .text:0x8014439C; // type:function size:0x3EC
tricky_pickAmbientActivity = .text:0x80144788; // type:function size:0x2E4
tricky_startRandomIdleMove = .text:0x80144A6C; // type:function size:0x168
tricky_handleFeedOrTalk = .text:0x80144BD4; // type:function size:0x544
tricky_handlePlayerContact = .text:0x80145118; // type:function size:0x2F0
Tricky_findNearestGroup4BObject = .text:0x80145408; // type:function size:0x110
tricky_stateIdleWander = .text:0x80145518; // type:function size:0x288
tricky_attachToWalkGroup = .text:0x801457A0; // type:function size:0x12C
tricky_SeqFn = .text:0x801458CC; // type:function size:0x530
Tricky_requestRecall = .text:0x80145DFC; // type:function size:0x48
Tricky_isGuarding = .text:0x80145E44; // type:function size:0x28
Tricky_isPlayingBall = .text:0x80145E6C; // type:function size:0x24
Tricky_requestMoveToObject = .text:0x80145E90; // type:function size:0x94
Tricky_commandPlayBall = .text:0x80145F24; // type:function size:0x104
Tricky_getEnergyMax = .text:0x80146028; // type:function size:0x10
Tricky_getEnergy = .text:0x80146038; // type:function size:0x10
sideCommandEnable = .text:0x80146048; // type:function size:0xF0
Tricky_getCurrentCommandType = .text:0x80146138; // type:function size:0x18
Tricky_updateSideCommandPrompts = .text:0x80146150; // type:function size:0x670
Tricky_getAvailableCommands = .text:0x801467C0; // type:function size:0x7C
Tricky_getExtraSize = .text:0x8014683C; // type:function size:0x8
Tricky_free = .text:0x80146844; // type:function size:0x1E0
Tricky_render = .text:0x80146A24; // type:function size:0x1D0
Tricky_hitDetect = .text:0x80146BF4; // type:function size:0x1F4
Tricky_update = .text:0x80146DE8; // type:function size:0x21E0
Tricky_init = .text:0x80148FC8; // type:function size:0x218
trickyReportError = .text:0x801491E0; // type:function size:0x50
trickyDebugPrint = .text:0x80149230; // type:function size:0x50
Tricky_resumeAfterCommand = .text:0x80149280; // type:function size:0x194
tricky_handleDefeat = .text:0x80149414; // type:function size:0x354
baddie_updateWhileFrozen = .text:0x80149768; // type:function size:0xAEC
baddie_decodePlayerAttackFlags = .text:0x8014A254; // type:function size:0x138
baddie_spawnRewardDrops = .text:0x8014A38C; // type:function size:0x36C
baddieInstantiateWeapon = .text:0x8014A6F8; // type:function size:0xF8
baddie_canSeeTarget = .text:0x8014A7F0; // type:function size:0x1B4
baddie_updateSightQuadrants = .text:0x8014A9A4; // type:function size:0x2F8
Tricky_applyFloorResponse = .text:0x8014AC9C; // type:function size:0x270
Tricky_findNearbyFloorHeights = .text:0x8014AF0C; // type:function size:0x184
enemyObjAnimUpdate = .text:0x8014B090; // type:function size:0xEA0
baddie_updateEngagementState = .text:0x8014BF30; // type:function size:0x420
baddieTurnTowardTarget = .text:0x8014C350; // type:function size:0x184
enemy_SeqFn = .text:0x8014C4D4; // type:function size:0x248
sidekickToy_updateCurveTargetLatch = .text:0x8014C71C; // type:function size:0xB8
enemy_findNearbyEnemies = .text:0x8014C7D4; // type:function size:0x3BC
enemy_getFreezeRecoverSeconds = .text:0x8014CB90; // type:function size:0x68
enemy_getCurveParams = .text:0x8014CBF8; // type:function size:0x80
enemy_setHealthZero = .text:0x8014CC78; // type:function size:0x10
enemy_getHealthFraction = .text:0x8014CC88; // type:function size:0x6C
enemy_trackPlayer = .text:0x8014CCF4; // type:function size:0x30
enemy_setTrackedObj = .text:0x8014CD24; // type:function size:0xC
enemy_steerVelocityToward = .text:0x8014CD30; // type:function size:0x2A8
sidekickToy_accelerateTowardTarget3D = .text:0x8014CFD8; // type:function size:0x234
sidekickToy_accelerateTowardTargetXZ = .text:0x8014D20C; // type:function size:0x1C8
baddieTurnTowardLookDir = .text:0x8014D3D4; // type:function size:0x260
baddieTurnTowardPoint = .text:0x8014D634; // type:function size:0x110
baddieSetMove = .text:0x8014D744; // type:function size:0x80
baddieAfterUpdateBonesCb = .text:0x8014D7C4; // type:function size:0x64
enemy_getExtraSize = .text:0x8014D828; // type:function size:0x8
enemy_getObjectTypeId = .text:0x8014D830; // type:function size:0x8
enemy_free = .text:0x8014D838; // type:function size:0x138
enemy_render = .text:0x8014D970; // type:function size:0x194
enemy_hitDetect = .text:0x8014DB04; // type:function size:0xC0
enemy_update = .text:0x8014DBC4; // type:function size:0x4F4
enemy_init = .text:0x8014E0B8; // type:function size:0x78C
enemy_release = .text:0x8014E844; // type:function size:0x34
enemy_initialise = .text:0x8014E878; // type:function size:0x38
Hagabon_updateMovement = .text:0x8014E8B0; // type:function size:0x558
Hagabon_getExtraSize = .text:0x8014EE08; // type:function size:0x8
Hagabon_getObjectTypeId = .text:0x8014EE10; // type:function size:0x8
Hagabon_free = .text:0x8014EE18; // type:function size:0x60
Hagabon_render = .text:0x8014EE78; // type:function size:0xE8
Hagabon_hitDetect = .text:0x8014EF60; // type:function size:0x34
Hagabon_update = .text:0x8014EF94; // type:function size:0x490
Hagabon_init = .text:0x8014F424; // type:function size:0x134
Hagabon_release = .text:0x8014F558; // type:function size:0x4
Hagabon_initialise = .text:0x8014F55C; // type:function size:0x4
SwarmBaddie_updateMovement = .text:0x8014F560; // type:function size:0x358
SwarmBaddie_getExtraSize = .text:0x8014F8B8; // type:function size:0x8
SwarmBaddie_getObjectTypeId = .text:0x8014F8C0; // type:function size:0x8
SwarmBaddie_free = .text:0x8014F8C8; // type:function size:0x48
SwarmBaddie_render = .text:0x8014F910; // type:function size:0xC
SwarmBaddie_hitDetect = .text:0x8014F91C; // type:function size:0x4
SwarmBaddie_update = .text:0x8014F920; // type:function size:0x2A8
SwarmBaddie_init = .text:0x8014FBC8; // type:function size:0x124
SwarmBaddie_release = .text:0x8014FCEC; // type:function size:0x4
SwarmBaddie_initialise = .text:0x8014FCF0; // type:function size:0x4
WispBaddie_updateMovement = .text:0x8014FCF4; // type:function size:0x360
WispBaddie_getExtraSize = .text:0x80150054; // type:function size:0x8
WispBaddie_getObjectTypeId = .text:0x8015005C; // type:function size:0x8
WispBaddie_free = .text:0x80150064; // type:function size:0x48
WispBaddie_render = .text:0x801500AC; // type:function size:0xC
WispBaddie_hitDetect = .text:0x801500B8; // type:function size:0x4
WispBaddie_update = .text:0x801500BC; // type:function size:0x3E0
WispBaddie_init = .text:0x8015049C; // type:function size:0x128
WispBaddie_release = .text:0x801505C4; // type:function size:0x4
WispBaddie_initialise = .text:0x801505C8; // type:function size:0x4
battleDroidUpdateWhileFrozen = .text:0x801505CC; // type:function size:0x28
battleDroidUpdate = .text:0x801505F4; // type:function size:0x4
battleDroidUpdateAttack = .text:0x801505F8; // type:function size:0x34
battleDroidInit = .text:0x8015062C; // type:function size:0x5C
wispBaddieProcessAnimEvent = .text:0x80150688; // type:function size:0x3E8
wispBaddiePlayMoveEventSfx = .text:0x80150A70; // type:function size:0x120
wispBaddieQueueNextEvent = .text:0x80150B90; // type:function size:0x3C
sharpClawHandleHitMessage = .text:0x80150BCC; // type:function size:0x418
sharpClawUpdateIdle = .text:0x80150FE4; // type:function size:0x5CC
sharpClawUpdateApproach = .text:0x801515B0; // type:function size:0x30C
groundBaddiePickIdleMove = .text:0x801518BC; // type:function size:0x1C4
groundBaddiePickNextMove = .text:0x80151A80; // type:function size:0x2B0
sharpClawUpdateAttack = .text:0x80151D30; // type:function size:0x2F8
sharpClawInit = .text:0x80152028; // type:function size:0x314
groundBaddieHandlePaidTrigger = .text:0x8015233C; // type:function size:0x150
groundBaddiePushPlayerOut = .text:0x8015248C; // type:function size:0x24C
guardClawUpdateWhileFrozen = .text:0x801526D8; // type:function size:0x3C
guardClaw_update = .text:0x80152714; // type:function size:0x2B8
guardClaw_init = .text:0x801529CC; // type:function size:0x90
gcRobotLight_init = .text:0x80152A5C; // type:function size:0xD0
gcRobotPatrol_updateWhileFrozen = .text:0x80152B2C; // type:function size:0xD4
gcRobotPatrol_update = .text:0x80152C00; // type:function size:0x580
gcRobotPatrol_init = .text:0x80153180; // type:function size:0x98
mikaladon_updateWhileFrozen = .text:0x80153218; // type:function size:0x64
mikaladon_update = .text:0x8015327C; // type:function size:0x330
mikaladon_init = .text:0x801535AC; // type:function size:0xE8
vambat_updateWhileFrozen = .text:0x80153694; // type:function size:0x98
vambat_updateIdle = .text:0x8015372C; // type:function size:0x208
vambat_updateEngaged = .text:0x80153934; // type:function size:0x290
vambat_init = .text:0x80153BC4; // type:function size:0x84
magicplantSpawnMovePuffs = .text:0x80153C48; // type:function size:0xE4
kooshy_spawnProjectile = .text:0x80153D2C; // type:function size:0x150
kooshy_updateWhileFrozen = .text:0x80153E7C; // type:function size:0xAC
kooshy_updateIdle = .text:0x80153F28; // type:function size:0x3C0
kooshy_updateEngaged = .text:0x801542E8; // type:function size:0x94
kooshy_init = .text:0x8015437C; // type:function size:0x68
weevil_updateWhileFrozen = .text:0x801543E4; // type:function size:0x114
weevil_updateIdle = .text:0x801544F8; // type:function size:0x294
weevil_updateEngaged = .text:0x8015478C; // type:function size:0x20C
weevil_init = .text:0x80154998; // type:function size:0x7C
baddieSpawnWaterRipple = .text:0x80154A14; // type:function size:0x1C0
pinPon_updateWhileFrozen = .text:0x80154BD4; // type:function size:0x9C
pinPon_updateIdle = .text:0x80154C70; // type:function size:0x2EC
pinPon_updateEngaged = .text:0x80154F5C; // type:function size:0x3B4
pinPon_init = .text:0x80155310; // type:function size:0xE8
fireflyLanternGetTargetAngleAndDistance = .text:0x801553F8; // type:function size:0x2A8
fireflyLanternSteerTowardTarget = .text:0x801556A0; // type:function size:0x3B8
wallPlaneClampMoveTarget = .text:0x80155A58; // type:function size:0x148
rachnopFindWallPlane = .text:0x80155BA0; // type:function size:0x2BC
rachnopUpdateWhileFrozen = .text:0x80155E5C; // type:function size:0x64
rachnopUpdateIdle = .text:0x80155EC0; // type:function size:0xB0
rachnopUpdateApproach = .text:0x80155F70; // type:function size:0xC4
rachnopUpdateAttack = .text:0x80156034; // type:function size:0x164
rachnopInit = .text:0x80156198; // type:function size:0x64
spittingEbaSpawnPollen = .text:0x801561FC; // type:function size:0x1E8
spittingEbaUpdateTimeOfDay = .text:0x801563E4; // type:function size:0x118
spittingEbaUpdateWhileFrozen = .text:0x801564FC; // type:function size:0x110
spittingEbaUpdateIdle = .text:0x8015660C; // type:function size:0xF0
spittingEbaUpdateEngaged = .text:0x801566FC; // type:function size:0x178
spittingEbaInit = .text:0x80156874; // type:function size:0x64
wbUpdateWhileFrozen = .text:0x801568D8; // type:function size:0x70
wbUpdateEngaged = .text:0x80156948; // type:function size:0x2D0
wbUpdateIdle = .text:0x80156C18; // type:function size:0x37C
wbInit = .text:0x80156F94; // type:function size:0xA8
mutatedEbaPlayMoveSfx = .text:0x8015703C; // type:function size:0xF4
mutatedEbaUpdateWhileFrozen = .text:0x80157130; // type:function size:0xC8
mutatedEbaUpdateEngaged = .text:0x801571F8; // type:function size:0x128
mutatedEbaUpdateIdle = .text:0x80157320; // type:function size:0xA8
mutatedEbaInit = .text:0x801573C8; // type:function size:0x68
hoodedZyckUpdateWhileFrozen = .text:0x80157430; // type:function size:0x5C
hoodedZyck_updateIdle = .text:0x8015748C; // type:function size:0x264
hoodedZyck_updateB = .text:0x801576F0; // type:function size:0x554
hoodedZyck_update = .text:0x80157C44; // type:function size:0x340
hoodedZyck_init = .text:0x80157F84; // type:function size:0xF0
crawler_checkNearbyActive = .text:0x80158074; // type:function size:0xD0
firecrawler_spawnFireHole = .text:0x80158144; // type:function size:0x100
firecrawler_spawnProjectile = .text:0x80158244; // type:function size:0x184
crawlerPlayMoveEventFx = .text:0x801583C8; // type:function size:0x1E0
crawler_onHit = .text:0x801585A8; // type:function size:0x5D8
crawler_updateC = .text:0x80158B80; // type:function size:0x798
crawler_updateB = .text:0x80159318; // type:function size:0x658
crawler_update = .text:0x80159970; // type:function size:0x3D0
crawler_initModelVariant = .text:0x80159D40; // type:function size:0x1E8
crawler_rotateVectorYaw = .text:0x80159F28; // type:function size:0x7C
hagabonMK2_stopLoopSfx = .text:0x80159FA4; // type:function size:0x24
hagabonMK2_updateWhileFrozen = .text:0x80159FC8; // type:function size:0x7C
hagabonMK2_updateB = .text:0x8015A044; // type:function size:0x674
hagabonMK2_update = .text:0x8015A6B8; // type:function size:0x458
hagabonMK2_init = .text:0x8015AB10; // type:function size:0x108
snowworm_spawnProjectile = .text:0x8015AC18; // type:function size:0x134
snowworm_updateWhileFrozen = .text:0x8015AD4C; // type:function size:0x11C
crawler_playReactionEffects = .text:0x8015AE68; // type:function size:0x1A8
snowworm_update = .text:0x8015B010; // type:function size:0x2D8
snowworm_applyReactionState = .text:0x8015B2E8; // type:function size:0xC4
snowworm_init = .text:0x8015B3AC; // type:function size:0x9C
whirlpool_updateWhileFrozen = .text:0x8015B448; // type:function size:0x4
iceBaddie_enterWhirlpoolGroup = .text:0x8015B44C; // type:function size:0x7C
iceBaddie_leaveWhirlpoolGroup = .text:0x8015B4C8; // type:function size:0x8C
baddie_initWhirlpoolState = .text:0x8015B554; // type:function size:0xA8
iceBaddie_stateHandlerB07 = .text:0x8015B5FC; // type:function size:0x390
iceBaddie_stateHandlerB06 = .text:0x8015B98C; // type:function size:0x284
iceBaddie_stateHandlerB05 = .text:0x8015BC10; // type:function size:0xA8
iceBaddie_stateHandlerB04 = .text:0x8015BCB8; // type:function size:0x48
