__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
dfperchwitch_render = .text:0x80208C20; // type:function size:0x4
dfperchwitch_hitDetect = .text:0x80208C24; // type:function size:0x4
dfperchwitch_update = .text:0x80208C28; // type:function size:0x2C
dfperchwitch_init = .text:0x80208C54; // type:function size:0x2C
dfperchwitch_release = .text:0x80208C80; // type:function size:0x4
dfperchwitch_initialise = .text:0x80208C84; // type:function size:0x4
dfptargetblock_resolveCollisionPoints = .text:0x80208C88; // type:function size:0x158
dfptargetblock_getExtraSize = .text:0x80208DE0; // type:function size:0x8
dfptargetblock_getObjectTypeId = .text:0x80208DE8; // type:function size:0x8
dfptargetblock_free = .text:0x80208DF0; // type:function size:0x4
dfptargetblock_render = .text:0x80208DF4; // type:function size:0x50
dfptargetblock_hitDetect = .text:0x80208E44; // type:function size:0x4AC
dfptargetblock_update = .text:0x802092F0; // type:function size:0x20C
dfptargetblock_init = .text:0x802094FC; // type:function size:0x258
dfptargetblock_release = .text:0x80209754; // type:function size:0x4
dfptargetblock_initialise = .text:0x80209758; // type:function size:0x4
laser_getExtraSize = .text:0x8020975C; // type:function size:0x8
laser_getObjectTypeId = .text:0x80209764; // type:function size:0x8
laser_freeUnsupported = .text:0x8020976C; // type:function size:0x2C
laser_renderUnsupported = .text:0x80209798; // type:function size:0x2C
laser_hitDetectUnsupported = .text:0x802097C4; // type:function size:0x4
laser_updateUnsupported = .text:0x802097C8; // type:function size:0x2C
laser_init = .text:0x802097F4; // type:function size:0x2C
laser_releaseUnsupported = .text:0x80209820; // type:function size:0x4
laser_initialiseUnsupported = .text:0x80209824; // type:function size:0x4
DFPSpPl_getExtraSize = .text:0x80209828; // type:function size:0x8
DFPSpPl_getObjectTypeId = .text:0x80209830; // type:function size:0x8
DFPSpPl_free = .text:0x80209838; // type:function size:0x4
DFPSpPl_render = .text:0x8020983C; // type:function size:0x4
DFPSpPl_hitDetect = .text:0x80209840; // type:function size:0x4
DFPSpPl_update = .text:0x80209844; // type:function size:0x1A8
DFPSpPl_init = .text:0x802099EC; // type:function size:0x98
DFPSpPl_release = .text:0x80209A84; // type:function size:0x4
DFPSpPl_initialise = .text:0x80209A88; // type:function size:0x4
LinkALevControl_seqFn = .text:0x80209A8C; // type:function size:0x3F4
LinkALevControl_getExtraSize = .text:0x80209E80; // type:function size:0x8
LinkALevControl_getObjectTypeId = .text:0x80209E88; // type:function size:0x8
LinkALevControl_free = .text:0x80209E90; // type:function size:0x4
LinkALevControl_render = .text:0x80209E94; // type:function size:0x24
LinkALevControl_hitDetect = .text:0x80209EB8; // type:function size:0x4
LinkALevControl_update = .text:0x80209EBC; // type:function size:0x3C
LinkALevControl_init = .text:0x80209EF8; // type:function size:0x90
LinkALevControl_release = .text:0x80209F88; // type:function size:0x4
LinkALevControl_initialise = .text:0x80209F8C; // type:function size:0x4
textblockObj_getExtraSize = .text:0x80209F90; // type:function size:0x8
textblockObj_getObjectTypeId = .text:0x80209F98; // type:function size:0x8
textblockObj_freeUnsupported = .text:0x80209FA0; // type:function size:0x2C
textblockObj_render = .text:0x80209FCC; // type:function size:0x4
textblockObj_hitDetect = .text:0x80209FD0; // type:function size:0x4
textblockObj_updateUnsupported = .text:0x80209FD4; // type:function size:0x2C
textblockObj_init = .text:0x8020A000; // type:function size:0x2C
textblockObj_release = .text:0x8020A02C; // type:function size:0x4
textblockObj_initialise = .text:0x8020A030; // type:function size:0x4
platform1_getExtraSize = .text:0x8020A034; // type:function size:0x8
platform1_getObjectTypeId = .text:0x8020A03C; // type:function size:0x8
platform1_free = .text:0x8020A044; // type:function size:0x4
platform1_drawUnsupported = .text:0x8020A048; // type:function size:0x2C
platform1_hitDetect = .text:0x8020A074; // type:function size:0x4
platform1_controlUnsupported = .text:0x8020A078; // type:function size:0x2C
platform1_init = .text:0x8020A0A4; // type:function size:0x2C
platform1_release = .text:0x8020A0D0; // type:function size:0x4
platform1_initialise = .text:0x8020A0D4; // type:function size:0x4
DFP_Lightni_getExtraSize = .text:0x8020A0D8; // type:function size:0x8
DFP_Lightni_free = .text:0x8020A0E0; // type:function size:0x48
DFP_Lightni_render = .text:0x8020A128; // type:function size:0xD0
DFP_Lightni_update = .text:0x8020A1F8; // type:function size:0x378
DFP_Lightni_init = .text:0x8020A570; // type:function size:0x144
dfppowersl_spawnSeqObjectsOnHit = .text:0x8020A6B4; // type:function size:0xAC
dfppowersl_getExtraSize = .text:0x8020A760; // type:function size:0x8
dfppowersl_free = .text:0x8020A768; // type:function size:0x38
dfppowersl_render = .text:0x8020A7A0; // type:function size:0xA4
dfppowersl_update = .text:0x8020A844; // type:function size:0x6C
dfppowersl_init = .text:0x8020A8B0; // type:function size:0x98
bossdrakor_seqFn = .text:0x8020A948; // type:function size:0x214
bossdrakor_updateHeadTracking = .text:0x8020AB5C; // type:function size:0x20C
bossdrakor_chooseNextMove = .text:0x8020AD68; // type:function size:0x178
bossdrakor_spawnAttackObjects = .text:0x8020AEE0; // type:function size:0x378
bossdrakor_handleActionEvent = .text:0x8020B258; // type:function size:0x298
bossdrakor_getExtraSize = .text:0x8020B4F0; // type:function size:0x8
bossdrakor_free = .text:0x8020B4F8; // type:function size:0x78
bossdrakor_render = .text:0x8020B570; // type:function size:0x134
bossdrakor_hitDetect = .text:0x8020B6A4; // type:function size:0x1F4
bossdrakor_update = .text:0x8020B898; // type:function size:0x8CC
bossdrakor_init = .text:0x8020C164; // type:function size:0x12C
bossdrakor_release = .text:0x8020C290; // type:function size:0x4
bossdrakor_initialise = .text:0x8020C294; // type:function size:0x4
drakord_thornbush_getExtraSize = .text:0x8020C298; // type:function size:0x8
drakord_thornbush_getObjectTypeId = .text:0x8020C2A0; // type:function size:0x8
drakord_thornbush_free = .text:0x8020C2A8; // type:function size:0x58
drakord_thornbush_render = .text:0x8020C300; // type:function size:0x94
drakord_thornbush_hitDetect = .text:0x8020C394; // type:function size:0x254
drakord_thornbush_update = .text:0x8020C5E8; // type:function size:0x2A0
drakord_thornbush_init = .text:0x8020C888; // type:function size:0x1CC
drakord_thornbush_release = .text:0x8020CA54; // type:function size:0x4
drakord_thornbush_initialise = .text:0x8020CA58; // type:function size:0x4
worldasteroids_getExtraSize = .text:0x8020CA5C; // type:function size:0x8
worldasteroids_getObjectTypeId = .text:0x8020CA64; // type:function size:0x8
worldasteroids_free = .text:0x8020CA6C; // type:function size:0x4
worldasteroids_render = .text:0x8020CA70; // type:function size:0x30
worldasteroids_hitDetect = .text:0x8020CAA0; // type:function size:0x4
worldasteroids_update = .text:0x8020CAA4; // type:function size:0x18C
worldasteroids_init = .text:0x8020CC30; // type:function size:0x198
worldasteroids_release = .text:0x8020CDC8; // type:function size:0x4
worldasteroids_initialise = .text:0x8020CDCC; // type:function size:0x4
worldplanet_updateMapLighting = .text:0x8020CDD0; // type:function size:0x378
worldplanet_getExtraSize = .text:0x8020D148; // type:function size:0x8
worldplanet_getObjectTypeId = .text:0x8020D150; // type:function size:0x8
worldplanet_free = .text:0x8020D158; // type:function size:0x24
worldplanet_render = .text:0x8020D17C; // type:function size:0x30
worldplanet_hitDetect = .text:0x8020D1AC; // type:function size:0x4
worldplanet_update = .text:0x8020D1B0; // type:function size:0xC40
worldplanet_readMapInput = .text:0x8020DDF0; // type:function size:0x1E0
worldplanet_init = .text:0x8020DFD0; // type:function size:0x1F0
worldplanet_release = .text:0x8020E1C0; // type:function size:0x4
worldplanet_initialise = .text:0x8020E1C4; // type:function size:0x4
worldobj_spawnGreatFoxEffects = .text:0x8020E1C8; // type:function size:0x1E0
worldobj_spawnAsteroidBatch = .text:0x8020E3A8; // type:function size:0x14C
worldobj_getExtraSize = .text:0x8020E4F4; // type:function size:0x8
worldobj_getObjectTypeId = .text:0x8020E4FC; // type:function size:0x20
worldobj_free = .text:0x8020E51C; // type:function size:0x64
worldobj_render = .text:0x8020E580; // type:function size:0x208
worldobj_hitDetect = .text:0x8020E788; // type:function size:0x4
worldobj_update = .text:0x8020E78C; // type:function size:0xD40
worldobj_init = .text:0x8020F4CC; // type:function size:0x524
worldobj_release = .text:0x8020F9F0; // type:function size:0x4
worldobj_initialise = .text:0x8020F9F4; // type:function size:0x4
snowclaw_spawnDropBomb = .text:0x8020F9F8; // type:function size:0x170
snowclaw_updateMountAttack = .text:0x8020FB68; // type:function size:0x210
snowclaw_syncMountTransform = .text:0x8020FD78; // type:function size:0x14C
snowclaw_animEventCallback = .text:0x8020FEC4; // type:function size:0x410
snowclaw_getExtraSize = .text:0x802102D4; // type:function size:0x8
snowclaw_getObjectTypeId = .text:0x802102DC; // type:function size:0x8
snowclaw_free = .text:0x802102E4; // type:function size:0x2C
snowclaw_render = .text:0x80210310; // type:function size:0x284
snowclaw_hitDetect = .text:0x80210594; // type:function size:0x384
snowclaw_update = .text:0x80210918; // type:function size:0x424
snowclaw_init = .text:0x80210D3C; // type:function size:0x160
snowclaw_release = .text:0x80210E9C; // type:function size:0x4
snowclaw_initialise = .text:0x80210EA0; // type:function size:0x4
crcloudrace_updateCompletionState = .text:0x80210EA4; // type:function size:0x10C
crcloudrace_updateRaceState = .text:0x80210FB0; // type:function size:0x1B4
crcloudrace_completionCallback = .text:0x80211164; // type:function size:0xD4
crcloudrace_getExtraSize = .text:0x80211238; // type:function size:0x8
crcloudrace_getObjectTypeId = .text:0x80211240; // type:function size:0x8
crcloudrace_free = .text:0x80211248; // type:function size:0x4
crcloudrace_render = .text:0x8021124C; // type:function size:0x30
crcloudrace_hitDetect = .text:0x8021127C; // type:function size:0x4
crcloudrace_update = .text:0x80211280; // type:function size:0xEC
crcloudrace_init = .text:0x8021136C; // type:function size:0x58
crcloudrace_release = .text:0x802113C4; // type:function size:0x4
crcloudrace_initialise = .text:0x802113C8; // type:function size:0x4
spellstone_idleCallback = .text:0x802113CC; // type:function size:0x8
spellstone_getState = .text:0x802113D4; // type:function size:0x1C
spellstone_setState = .text:0x802113F0; // type:function size:0x3C
spellstone_getExtraSize = .text:0x8021142C; // type:function size:0x8
spellstone_getObjectTypeId = .text:0x80211434; // type:function size:0x8
spellstone_free = .text:0x8021143C; // type:function size:0x24
spellstone_render = .text:0x80211460; // type:function size:0x40
spellstone_hitDetect = .text:0x802114A0; // type:function size:0x4
spellstone_update = .text:0x802114A4; // type:function size:0x174
spellstone_init = .text:0x80211618; // type:function size:0x50
spellstone_release = .text:0x80211668; // type:function size:0x4
spellstone_initialise = .text:0x8021166C; // type:function size:0x4
crfueltank_getExtraSize = .text:0x80211670; // type:function size:0x8
crfueltank_getObjectTypeId = .text:0x80211678; // type:function size:0x8
crfueltank_free = .text:0x80211680; // type:function size:0x4
crfueltank_render = .text:0x80211684; // type:function size:0x4
crfueltank_hitDetect = .text:0x80211688; // type:function size:0xB4
crfueltank_update = .text:0x8021173C; // type:function size:0xDC
crfueltank_init = .text:0x80211818; // type:function size:0xBC
crfueltank_release = .text:0x802118D4; // type:function size:0x4
crfueltank_initialise = .text:0x802118D8; // type:function size:0x4
ProximityMine_expire = .text:0x802118DC; // type:function size:0x134
ProximityMine_getExtraSize = .text:0x80211A10; // type:function size:0x8
ProximityMine_getObjectTypeId = .text:0x80211A18; // type:function size:0x8
ProximityMine_free = .text:0x80211A20; // type:function size:0x34
ProximityMine_render = .text:0x80211A54; // type:function size:0xCC
ProximityMine_hitDetect = .text:0x80211B20; // type:function size:0xBC
ProximityMine_update = .text:0x80211BDC; // type:function size:0x618
ProximityMine_init = .text:0x802121F4; // type:function size:0x20C
ProximityMine_release = .text:0x80212400; // type:function size:0x4
ProximityMine_initialise = .text:0x80212404; // type:function size:0x4
KT_RexLevel_getExtraSize = .text:0x80212408; // type:function size:0x8
KT_RexLevel_getObjectTypeId = .text:0x80212410; // type:function size:0x8
KT_RexLevel_free = .text:0x80212418; // type:function size:0x70
KT_RexLevel_render = .text:0x80212488; // type:function size:0x30
KT_RexLevel_hitDetect = .text:0x802124B8; // type:function size:0x4
ktrexlevel_clearPathGameBits = .text:0x802124BC; // type:function size:0x4C
ktrexlevel_updatePathGameBits = .text:0x80212508; // type:function size:0xA0
KT_RexLevel_update = .text:0x802125A8; // type:function size:0xA8
KT_RexLevel_init = .text:0x80212650; // type:function size:0xC4
KT_RexLevel_release = .text:0x80212714; // type:function size:0x4
KT_RexLevel_initialise = .text:0x80212718; // type:function size:0x4
ktrex_shouldAdvanceArenaPhase = .text:0x8021271C; // type:function size:0x128
ktrex_spawnRandomEnergyArc = .text:0x80212844; // type:function size:0x158
ktrex_stateHandlerA11 = .text:0x8021299C; // type:function size:0x178
ktrex_stateHandlerA10 = .text:0x80212B14; // type:function size:0x3D0
ktrex_stateHandlerA09 = .text:0x80212EE4; // type:function size:0xD4
ktrex_stateHandlerA08 = .text:0x80212FB8; // type:function size:0x144
ktrex_stateHandlerA07 = .text:0x802130FC; // type:function size:0x104
ktrex_stateHandlerA06 = .text:0x80213200; // type:function size:0x94
ktrex_stateHandlerA05 = .text:0x80213294; // type:function size:0x168
ktrex_stateHandlerA04 = .text:0x802133FC; // type:function size:0x10C
ktrex_stateHandlerA03 = .text:0x80213508; // type:function size:0x100
ktrex_stateHandlerA02 = .text:0x80213608; // type:function size:0x3A4
ktrex_stateHandlerA01 = .text:0x802139AC; // type:function size:0x220
ktrex_stateHandlerA00 = .text:0x80213BCC; // type:function size:0x8
ktrex_stateHandlerB08 = .text:0x80213BD4; // type:function size:0xC8
ktrex_stateHandlerB07 = .text:0x80213C9C; // type:function size:0xB0
ktrex_stateHandlerB06 = .text:0x80213D4C; // type:function size:0xD8
ktrex_stateHandlerB05 = .text:0x80213E24; // type:function size:0x9C
ktrex_stateHandlerB04 = .text:0x80213EC0; // type:function size:0x11C
ktrex_stateHandlerB03 = .text:0x80213FDC; // type:function size:0x11C
ktrex_stateHandlerB02 = .text:0x802140F8; // type:function size:0x288
ktrex_stateHandlerB01 = .text:0x80214380; // type:function size:0x1B0
ktrex_stateHandlerB00 = .text:0x80214530; // type:function size:0x54
ktrex_updateContactEffects = .text:0x80214584; // type:function size:0x3FC
ktrex_updateAttackEffects = .text:0x80214980; // type:function size:0x8AC
ktrex_animEventCallback = .text:0x8021522C; // type:function size:0x154
ktrex_updateArenaPathProgress = .text:0x80215380; // type:function size:0x1A0
ktrex_isPlayerInLaneThreatRange = .text:0x80215520; // type:function size:0xD4
ktrex_func0B = .text:0x802155F4; // type:function size:0x4
ktrex_getControlMode = .text:0x802155F8; // type:function size:0x10
ktrex_getExtraSize = .text:0x80215608; // type:function size:0x8
ktrex_getObjectTypeId = .text:0x80215610; // type:function size:0x8
ktrex_free = .text:0x80215618; // type:function size:0xEC
ktrex_render = .text:0x80215704; // type:function size:0x2CC
ktrex_hitDetect = .text:0x802159D0; // type:function size:0x68
ktrex_update = .text:0x80215A38; // type:function size:0x2E4
ktrex_init = .text:0x80215D1C; // type:function size:0x3D0
ktrex_release = .text:0x802160EC; // type:function size:0x4
ktrex_initialise = .text:0x802160F0; // type:function size:0x20
ktrex_initialiseStateHandlerTables = .text:0x80216110; // type:function size:0x110
KT_RexFloorSwitch_getExtraSize = .text:0x80216220; // type:function size:0x8
KT_RexFloorSwitch_getObjectTypeId = .text:0x80216228; // type:function size:0x8
KT_RexFloorSwitch_free = .text:0x80216230; // type:function size:0x4
KT_RexFloorSwitch_render = .text:0x80216234; // type:function size:0x30
KT_RexFloorSwitch_hitDetect = .text:0x80216264; // type:function size:0x4
KT_RexFloorSwitch_update = .text:0x80216268; // type:function size:0x978
KT_RexFloorSwitch_init = .text:0x80216BE0; // type:function size:0xCC
KT_RexFloorSwitch_release = .text:0x80216CAC; // type:function size:0x4
KT_RexFloorSwitch_initialise = .text:0x80216CB0; // type:function size:0x4
KT_Lazerwall_spawnEnergyArc = .text:0x80216CB4; // type:function size:0x150
KT_Lazerwall_getExtraSize = .text:0x80216E04; // type:function size:0x8
KT_Lazerwall_getObjectTypeId = .text:0x80216E0C; // type:function size:0x8
KT_Lazerwall_free = .text:0x80216E14; // type:function size:0x40
KT_Lazerwall_render = .text:0x80216E54; // type:function size:0x124
KT_Lazerwall_hitDetect = .text:0x80216F78; // type:function size:0x4
KT_Lazerwall_update = .text:0x80216F7C; // type:function size:0x310
KT_Lazerwall_init = .text:0x8021728C; // type:function size:0x98
KT_Lazerwall_release = .text:0x80217324; // type:function size:0x4
KT_Lazerwall_initialise = .text:0x80217328; // type:function size:0x4
ktlazerlight_getExtraSize = .text:0x8021732C; // type:function size:0x8
ktlazerlight_getObjectTypeId = .text:0x80217334; // type:function size:0x8
ktlazerlight_free = .text:0x8021733C; // type:function size:0x30
ktlazerlight_render = .text:0x8021736C; // type:function size:0x4
ktlazerlight_hitDetect = .text:0x80217370; // type:function size:0x4
ktlazerlight_update = .text:0x80217374; // type:function size:0x108
ktlazerlight_init = .text:0x8021747C; // type:function size:0x78
ktlazerlight_release = .text:0x802174F4; // type:function size:0x4
ktlazerlight_initialise = .text:0x802174F8; // type:function size:0x4
ktfallingrocks_getExtraSize = .text:0x802174FC; // type:function size:0x8
ktfallingrocks_getObjectTypeId = .text:0x80217504; // type:function size:0x8
ktfallingrocks_free = .text:0x8021750C; // type:function size:0x30
ktfallingrocks_render = .text:0x8021753C; // type:function size:0xC
ktfallingrocks_hitDetect = .text:0x80217548; // type:function size:0x4
ktfallingrocks_update = .text:0x8021754C; // type:function size:0x130
ktfallingrocks_init = .text:0x8021767C; // type:function size:0xC
ktfallingrocks_release = .text:0x80217688; // type:function size:0x4
ktfallingrocks_initialise = .text:0x8021768C; // type:function size:0x4
drlasercannon_aimAtTarget = .text:0x80217690; // type:function size:0x3AC
drlasercannon_getTrackedTarget = .text:0x80217A3C; // type:function size:0xFC
DR_LaserCannon_getExtraSize = .text:0x80217B38; // type:function size:0x8
DR_LaserCannon_getObjectTypeId = .text:0x80217B40; // type:function size:0x8
DR_LaserCannon_free = .text:0x80217B48; // type:function size:0x6C
DR_LaserCannon_render = .text:0x80217BB4; // type:function size:0x74
DR_LaserCannon_hitDetect = .text:0x80217C28; // type:function size:0x1EC
DR_LaserCannon_update = .text:0x80217E14; // type:function size:0x708
DR_LaserCannon_init = .text:0x8021851C; // type:function size:0x1E4
DR_LaserCannon_release = .text:0x80218700; // type:function size:0x4
DR_LaserCannon_initialise = .text:0x80218704; // type:function size:0x4
drakormissile_abortStraightFlight = .text:0x80218708; // type:function size:0x1C
drakormissile_requestFree = .text:0x80218724; // type:function size:0x40
drakormissile_startActiveLaunch = .text:0x80218764; // type:function size:0x148
drakormissile_startStraightLaunch = .text:0x802188AC; // type:function size:0x32C
drakormissile_isFadingOut = .text:0x80218BD8; // type:function size:0x18
drakormissile_getExtraSize = .text:0x80218BF0; // type:function size:0x8
drakormissile_getObjectTypeId = .text:0x80218BF8; // type:function size:0x8
drakormissile_free = .text:0x80218C00; // type:function size:0x58
drakormissile_render = .text:0x80218C58; // type:function size:0x154
drakormissile_hitDetect = .text:0x80218DAC; // type:function size:0x4
drakormissile_update = .text:0x80218DB0; // type:function size:0x3F4
drakormissile_init = .text:0x802191A4; // type:function size:0x15C
drakormissile_release = .text:0x80219300; // type:function size:0x4
drakormissile_initialise = .text:0x80219304; // type:function size:0x4
GM_MazeWell_SeqFn = .text:0x80219308; // type:function size:0xA4
GM_MazeWell_getExtraSize = .text:0x802193AC; // type:function size:0x8
GM_MazeWell_free = .text:0x802193B4; // type:function size:0x34
GM_MazeWell_render = .text:0x802193E8; // type:function size:0x24
GM_MazeWell_update = .text:0x8021940C; // type:function size:0x1F4
GM_MazeWell_init = .text:0x80219600; // type:function size:0x58
kytesmum_updateInteractionRangeCallback = .text:0x80219658; // type:function size:0xB4
kytesmum_idleCallback = .text:0x8021970C; // type:function size:0x24
kytesmum_updateQuestStateCallback = .text:0x80219730; // type:function size:0x158
kytesmum_playAnimationEventSfx = .text:0x80219888; // type:function size:0x10C
kytesmum_updateNearPlayerCallback = .text:0x80219994; // type:function size:0x1B8
kytesmum_spawnInteractionCallback = .text:0x80219B4C; // type:function size:0x90
kytesmum_animEventCallback = .text:0x80219BDC; // type:function size:0xD4
kytesmum_getExtraSize = .text:0x80219CB0; // type:function size:0x8
kytesmum_getObjectTypeId = .text:0x80219CB8; // type:function size:0x8
kytesmum_free = .text:0x80219CC0; // type:function size:0x38
kytesmum_render = .text:0x80219CF8; // type:function size:0x30
kytesmum_hitDetect = .text:0x80219D28; // type:function size:0x4
kytesmum_update = .text:0x80219D2C; // type:function size:0x304
kytesmum_init = .text:0x8021A030; // type:function size:0x1C0
kytesmum_release = .text:0x8021A1F0; // type:function size:0x4
kytesmum_initialise = .text:0x8021A1F4; // type:function size:0x4
DR_Creator_SeqFn = .text:0x8021A1F8; // type:function size:0x1CC
DR_Creator_getExtraSize = .text:0x8021A3C4; // type:function size:0x8
DR_Creator_getObjectTypeId = .text:0x8021A3CC; // type:function size:0x8
DR_Creator_free = .text:0x8021A3D4; // type:function size:0x4
DR_Creator_render = .text:0x8021A3D8; // type:function size:0x4
DR_Creator_hitDetect = .text:0x8021A3DC; // type:function size:0x4
DR_Creator_update = .text:0x8021A3E0; // type:function size:0x2DC
DR_Creator_init = .text:0x8021A6BC; // type:function size:0xB4
DR_Creator_release = .text:0x8021A770; // type:function size:0x4
DR_Creator_initialise = .text:0x8021A774; // type:function size:0x4
explodeplan_getExtraSize = .text:0x8021A778; // type:function size:0x8
explodeplan_getObjectTypeId = .text:0x8021A780; // type:function size:0x8
explodeplan_free = .text:0x8021A788; // type:function size:0x4
explodeplan_render = .text:0x8021A78C; // type:function size:0x30
explodeplan_hitDetect = .text:0x8021A7BC; // type:function size:0x4
explodeplan_update = .text:0x8021A7C0; // type:function size:0x70
explodeplan_init = .text:0x8021A830; // type:function size:0x74
explodeplan_release = .text:0x8021A8A4; // type:function size:0x4
explodeplan_initialise = .text:0x8021A8A8; // type:function size:0x4
DR_CageControl_SeqFn = .text:0x8021A8AC; // type:function size:0x10C
DR_CageControl_getExtraSize = .text:0x8021A9B8; // type:function size:0x8
DR_CageControl_getObjectTypeId = .text:0x8021A9C0; // type:function size:0x8
DR_CageControl_free = .text:0x8021A9C8; // type:function size:0x4
DR_CageControl_render = .text:0x8021A9CC; // type:function size:0x30
DR_CageControl_hitDetect = .text:0x8021A9FC; // type:function size:0x4
DR_CageControl_update = .text:0x8021AA00; // type:function size:0x12C
DR_CageControl_init = .text:0x8021AB2C; // type:function size:0x68
DR_CageControl_release = .text:0x8021AB94; // type:function size:0x4
DR_CageControl_initialise = .text:0x8021AB98; // type:function size:0x4
drchimmey_countdownCallback = .text:0x8021AB9C; // type:function size:0x2C
DR_Chimmey_getExtraSize = .text:0x8021ABC8; // type:function size:0x8
DR_Chimmey_render = .text:0x8021ABD0; // type:function size:0x30
DR_Chimmey_update = .text:0x8021AC00; // type:function size:0x148
DR_Chimmey_init = .text:0x8021AD48; // type:function size:0x54
DR_CageWith_func0A = .text:0x8021AD9C; // type:function size:0xC
DR_CageWith_toggleRopeStateCallback = .text:0x8021ADA8; // type:function size:0x4C
DR_CageWith_getExtraSize = .text:0x8021ADF4; // type:function size:0x8
DR_CageWith_getObjectTypeId = .text:0x8021ADFC; // type:function size:0x8
DR_CageWith_free = .text:0x8021AE04; // type:function size:0x80
DR_CageWith_render = .text:0x8021AE84; // type:function size:0xF8
DR_CageWith_hitDetect = .text:0x8021AF7C; // type:function size:0x37C
DR_CageWith_update = .text:0x8021B2F8; // type:function size:0x4
DR_CageWith_init = .text:0x8021B2FC; // type:function size:0x154
DR_CageWith_release = .text:0x8021B450; // type:function size:0x4
DR_CageWith_initialise = .text:0x8021B454; // type:function size:0x4
drshackle_SeqFn = .text:0x8021B458; // type:function size:0x8C
drshackle_getAttachSlot = .text:0x8021B4E4; // type:function size:0x10
drshackle_renderAtPathPoint = .text:0x8021B4F4; // type:function size:0x250
drshackle_getExtraSize = .text:0x8021B744; // type:function size:0x8
drshackle_getObjectTypeId = .text:0x8021B74C; // type:function size:0x8
drshackle_free = .text:0x8021B754; // type:function size:0x24
drshackle_render = .text:0x8021B778; // type:function size:0xB4
drshackle_hitDetect = .text:0x8021B82C; // type:function size:0xBC
drshackle_update = .text:0x8021B8E8; // type:function size:0x114
drshackle_init = .text:0x8021B9FC; // type:function size:0xC4
drshackle_release = .text:0x8021BAC0; // type:function size:0x4
drshackle_initialise = .text:0x8021BAC4; // type:function size:0x4
drakorhoverpad_resetPendingMotion = .text:0x8021BAC8; // type:function size:0x2C
drakorhoverpad_func17 = .text:0x8021BAF4; // type:function size:0x48
drakorhoverpad_handleRiderScale = .text:0x8021BB3C; // type:function size:0xB4
drakorhoverpad_func15 = .text:0x8021BBF0; // type:function size:0x4
drakorhoverpad_getRacePosition = .text:0x8021BBF4; // type:function size:0x8
drakorhoverpad_func13 = .text:0x8021BBFC; // type:function size:0x10
drakorhoverpad_getPlayerAnim = .text:0x8021BC0C; // type:function size:0x14
drakorhoverpad_setMountState = .text:0x8021BC20; // type:function size:0x4
drakorhoverpad_getMountState = .text:0x8021BC24; // type:function size:0x8
drakorhoverpad_getCameraPosition = .text:0x8021BC2C; // type:function size:0xC0
drakorhoverpad_getDismountSide = .text:0x8021BCEC; // type:function size:0x8
drakorhoverpad_canDismount = .text:0x8021BCF4; // type:function size:0x18
drakorhoverpad_getRiderPosition = .text:0x8021BD0C; // type:function size:0x24
drakorhoverpad_getMountSide = .text:0x8021BD30; // type:function size:0x8
drakorhoverpad_canMount = .text:0x8021BD38; // type:function size:0x10
drakorhoverpad_pickMaskedNextPoint = .text:0x8021BD48; // type:function size:0x160
drakorhoverpad_pickUnmaskedNextPoint = .text:0x8021BEA8; // type:function size:0x160
drakorhoverpad_update = .text:0x8021C008; // type:function size:0x704
drakorhoverpad_init = .text:0x8021C70C; // type:function size:0x134
drakorhoverpad_handlePathPointEvent = .text:0x8021C840; // type:function size:0x5C4
drakorhoverpad_getExtraSize = .text:0x8021CE04; // type:function size:0x8
drakorhoverpad_getObjectTypeId = .text:0x8021CE0C; // type:function size:0x8
drakorhoverpad_free = .text:0x8021CE14; // type:function size:0x3C
drakorhoverpad_render = .text:0x8021CE50; // type:function size:0x15C
drakorhoverpad_hitDetect = .text:0x8021CFAC; // type:function size:0x4
drakorhoverpad_updateMain = .text:0x8021CFB0; // type:function size:0x62C
drakorhoverpad_initMain = .text:0x8021D5DC; // type:function size:0x11C
drakorhoverpad_release = .text:0x8021D6F8; // type:function size:0x4
drakorhoverpad_initialise = .text:0x8021D6FC; // type:function size:0x4
hightop_stateHandler10 = .text:0x8021D700; // type:function size:0x138
hightop_stateHandler09 = .text:0x8021D838; // type:function size:0x4C0
hightop_stateHandler08 = .text:0x8021DCF8; // type:function size:0x190
hightop_stateHandler07 = .text:0x8021DE88; // type:function size:0x124
hightop_stateHandler06 = .text:0x8021DFAC; // type:function size:0x5C
hightop_stateHandler05 = .text:0x8021E008; // type:function size:0xA8
hightop_stateHandler04 = .text:0x8021E0B0; // type:function size:0x498
hightop_handleMotionEvent = .text:0x8021E548; // type:function size:0xE4
hightop_defaultStateHandler = .text:0x8021E62C; // type:function size:0x8
hightop_stateHandler03 = .text:0x8021E634; // type:function size:0xDC
hightop_stateHandler02 = .text:0x8021E710; // type:function size:0x440
hightop_stateHandler01 = .text:0x8021EB50; // type:function size:0xDC
hightop_stateHandler00 = .text:0x8021EC2C; // type:function size:0x54
HighTop_seqFn = .text:0x8021EC80; // type:function size:0x80
hightop_playMovementSfx = .text:0x8021ED00; // type:function size:0xA8
HighTop_getLookTargetYaw = .text:0x8021EDA8; // type:function size:0xDC
HighTop_handleRiderScale = .text:0x8021EE84; // type:function size:0xD4
hightop_func15 = .text:0x8021EF58; // type:function size:0x4
HighTop_getRacePosition = .text:0x8021EF5C; // type:function size:0x8
